; BGConv 使用的 WordConv.txt 檔案
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
; 轉譯方向: B2G / G2B / BOTH
T BOTH
; v1.0.35 by Kii Ali
; v1.0.35 by Kii Ali
S 水泥
D 士敏土
S 蕃茄
D 西紅柿
S 床戲
D 床上戲
S 郵差
D 投遞員
S 底價
D 底板價
S 賓館
D 招待所
S 廚師
D 炊事員
S 快鍋
D 高壓鍋
S 絞車
D 捲揚機
S 怪手
D 掘土機
S 貨櫃
D 集裝箱
S 天橋
D 過街橋
S 電毯
D 電熱毯
S 廁所
D 衛生間
S 壁紙
D 牆紙
S 點字書
D 盲文
S 小費
D 小帳
S 內野
D 內場
S 內銷
D 內貿
S 天價
D 頂價
S 太空
D 航天
S 日班
D 白班
S 日曆
D 日歷
S 牛棚
D 牛舍
S 外野
D 外場
S 外菸
D 洋菸
S 平裝
D 簡裝
S 平劇
D 京劇
S 冰棒
D 冰棍
S 存錢
D 儲幣
S 年資
D 工齡
S 成本
D 工本
S 成衣
D 成服
S 成屋
D 現房
S 伴讀
D 陪讀
S 呆帳
D 壞帳
S 告發
D 舉報
S 役齡
D 兵齡
S 快遞
D 速遞
S 批發
D 批銷
S 走俏
D 趕俏
S 函授
D 刊授
S 坦誠
D 交心
S 盲點
D 盲區
S 矽谷
D 硅谷
S 矽肺
D 硅肺
S 便當
D 飯盒
S 促銷
D 擴銷
S 屋齡
D 房齡
S 看俏
D 行俏
S 面料
D 布料
S 套裝
D 套服
S 宵夜
D 夜餐
S 捕手
D 接手
S 捐款
D 捐資
S 海葬
D 海撒
S 特許
D 特批
S 班機
D 航班
S 缺貨
D 脫銷
S 逃學
D 逃考
S 配角
D 配演
S 售價
D 銷價
S 盜壘
D 偷壘
S 剪綵
D 揭彩
S 國劇
D 京劇
S 晨運
D 晨練
S 掃黃
D 打黃
S 掃黑
D 打黑
S 殺價
D 侃價
S 涼麵
D 冷麵
S 清唱
D 乾唱
S 脫隊
D 掉隊
S 軟片
D 膠卷
S 底片
D 膠卷
S 剩下
D 剩余
S 寒害
D 冷害
S 復古
D 回潮
S 菜鴿
D 餐鴿
S 跌價
D 掉價
S 搭檔
D 搭伴
S 業餘
D 工餘
S 試教
D 試課
S 話筒
D 導筒
S 資優
D 超智
S 跳級
D 跳讀
S 農保
D 農險
S 嫩膚
D 護膚
S 慣竊
D 慣偷
S 暢銷
D 快銷
S 槍手
D 替考
S 潛力
D 潛質
S 潮流
D 浪頭
S 熱賣
D 熱銷
S 緝私
D 打私
S 調薪
D 工調
S 輪胎
D 輪帶
S 閱卷
D 評卷
S 駕照
D 車照
S 髮廊
D 髮屋
S 噱頭
D 花頭
S 壁報
D 牆報
S 學閥
D 學霸
S 導遊
D 地陪
S 積案
D 遺案
S 融洽
D 投洽
S 諧星
D 笑星
S 優育
D 優生
S 檢舉
D 舉報
S 聯考
D 統考
S 聯招
D 統招
S 臂章
D 袖標
S 臨檢
D 突查
S 關防
D 公章
S 警察
D 公安
S 護貝
D 過塑
S 體檢
D 查體
S 工作日數
D 勞動日
S 待業
D 待青
S 太空戰
D 宇宙空間戰
S 第三波
D 第三次浪潮
S 隨身聽
D 小型單放機
S 智障兒
D 低常兒童
S 候車亭
D 亭式車站
S 太空船
D 宇宙飛船
S 低能兒
D 弱智兒童
S 緘默權
D 不發言權
S 速食麵
D 方便麵
S 泡麵
D 方便麵
S 太空梭
D 航天飛機
S 生命線
D 救命電話
S 製造業
D 第二產業
S 服務業
D 第三產業
S 鐘點費
D 課時工資
S 呼叫器
D ＢＰ機
S 袖珍本
D 口袋書
S 馬鈴薯
D 土豆
S 大禮拜
D 大休日
S 太陽爐
D 太陽灶
S 少年犯
D 少犯
S 小老師
D 小先生
S 中生代
D 中字輩
S 公車站
D 公交站
S 調理包
D 方便菜
S 速食麵
D 方便麵
S 後視鏡
D 反視鏡
S 滑水道
D 水滑梯
S 低鈉鹽
D 代用鹽
S 計程車
D 出租車
S 動畫片
D 卡通片
S 卡其布
D 卡嘰
S 古柯鹼
D 可卡因
S 外野手
D 外場手
S 平飛球
D 平直球
S 普通生
D 平價生
S 全壘打
D 本壘跑
S 交流道
D 立交橋
S 窮光蛋
D 光蛋
S 榮譽榜
D 光榮榜
S 冰淇淋
D 冰糕
S 在地人
D 地方人
S 滾地球
D 地滾球
S 介紹費
D 好處費
S 太空衣
D 宇宙服
S 太空人
D 宇航員
S 打椿腳
D 安釘子
S 老人院
D 托老所
S 養老院
D 托老所
S 轉播站
D 收轉臺
S 老油條
D 老油子
S 考托福
D 考托
S 食用鴿
D 肉食鴿
S 飼料雞
D 肉雞
S 自由式
D 自由泳
S 自助店
D 自選屋
S 顏色酒
D 色酒
S 愛滋病
D 艾滋病
S 職業病
D 行業病
S 高等
D 高檔
S 低等
D 低檔
S 冷氣車
D 冷巴
S 冷和平
D 冷和
S 冷藏庫
D 冷庫
S 營業稅
D 利稅
S 溜冰場
D 旱冰場
S 溜冰鞋
D 旱冰鞋
S 對講機
D 步談機
S 沒關係
D 沒事
S 沒希望
D 沒門兒
S 沒辦法
D 沒轍兒
S 通學生
D 走讀生
S 懸浮液
D 乳濁液
S 子夜場
D 夜電影
S 午夜場
D 夜電影
S 姊妹市
D 姐妹城
S 產官學
D 官產學
S 易開罐
D 易拉罐
S 龐克族
D 朋客
S 氣墊鞋
D 空調鞋
S 股票族
D 股民
S 金馬獎
D 金雞獎
S 衛星國
D 附庸國
S 青光眼
D 綠內障
S 育幼院
D 保育院
S 保溫杯
D 保暖杯
S 廣告信
D 促銷函
S 刮鬍刀
D 剃鬚刀
S 生產線
D 流水線
S 探親假
D 省親假
S 科技界
D 科壇
S 負增長
D 負增
S 迪斯可
D 迪斯科
S 錄音帶
D 音帶
S 騎牆派
D 風派
S 金鐘獎
D 飛天獎
S 觀光局
D 旅遊局
S 遊覽車
D 旅遊車
S 三溫暖
D 桑拿浴
S 防風林
D 海防林
S 取暖費
D 烤火費
S 請病假
D 病休
S 恭喜您
D 祝賀您
S 太空站
D 航天站
S 趕流行
D 追風
S 高傳真
D 高保真
S 高射炮
D 高炮
S 韻律褲
D 健美褲
S 招牌菜
D 商標菜
S 死讀書
D 唯書
S 夠瞧的
D 夠受的
S 夠氣派
D 夠派
S 婚外情
D 婚外戀
S 挖土機
D 掘土機
S 急救箱
D 救生盒
S 教育界
D 教壇
S 拼裝車
D 混血車
S 貨物稅
D 產品稅
S 鋁箔包
D 軟包裝
S 渦輪機
D 透平機
S 單元劇
D 單本劇
S 安樂死
D 尊嚴死
S 二輪片
D 復映片
S 提貨單
D 提單
S 預售屋
D 期房
S 瑕疵品
D 殘次品
S 不織布
D 無紡布
S 登機證
D 登機牌
S 犯罪率
D 發案率
S 好采頭
D 開門紅
S 匿名信
D 黑信
S 黑暗面
D 黑面
S 原子筆
D 圓珠筆
S 幹訓班
D 讀書班
S 打麻將
D 搓麻
S 想不通
D 搞不通
S 羽毛衣
D 滑雪衫
S 小明星
D 稚星
S 智囊團
D 腦庫
S 電話亭
D 話亭
S 電話費
D 話費
S 加菜金
D 過節費
S 未來學
D 預測學
S 放牛班
D 慢班
S 後段班
D 慢班
S 慢動作
D 慢運動
S 併發症
D 綜合症
S 足球場
D 綠茵場
S 優酪乳
D 酸牛奶
S 定心丸
D 寬心丸
S 電影節
D 影節
S 搶手貨
