; BGConv 使用的 term_file.tab ，用於相關於「檔案」「文件」的轉譯。
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
; 轉譯方向: B2G / G2B / BOTH
T BOTH
; v1.0.35 by Kii Ali
; v1.0.35 by Kii Ali
S 我的文件夾
D 我的文檔
S 文件功能表
D 文檔菜單
S 目前的文件
D 當前文檔
S 文件名稱
D 文檔名
S 文件長度
D 文檔長度
S 我的文件
D 我的文檔
S 無法開啟文件
D 不能打開文檔
S 無法儲存文件
D 不能保存文檔
S 開啟這個文件
D 打開這份文檔
S 目前文件
D 當前文檔
S 現用文件
D 當前文檔
S 選擇整份的文件
D 選擇整個文檔
S 儲存現用的文件
D 保存當前文檔
S 關閉現用的文件
D 關閉當前文檔
S 切換到下一個文件視窗
D 切換到下一個文檔窗口
S 切換到前一個文件視窗
D 切換到上一個文檔窗口
S 列印現用的文件
D 打印當前文檔
S 選擇整份的文件
D 選擇整個文檔
S 儲存現用的文件
D 保存當前文檔
S 關閉現用的文件
D 關閉當前文檔
S 儲存文件
D 保存文檔
S 現用的文件
D 當前文檔
S 建立新的文件
D 創建新文檔
