; BGConv 使用的 term_file.tab ，用於相關於「檔案」「文件」的轉譯。
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
; 轉譯方向: B2G / G2B / BOTH
T B2G
; v1.0.35 by Kii Ali
; v1.0.35 by Kii Ali
S 檔案
D 文件
S 文文件
D 文檔
S 文件案
D 文件
S 檔名
D 文件名
S 檔案名
D 文件名
S 記錄檔
D 日志文件
S 記錄檔案
D 日志文件
S 保存檔案
D 保存文件
S 暫時檔
D 臨時文件
S 暫時檔案
D 臨時文件
S 暫存檔
D 臨時文件
S 暫存檔案
D 臨時文件
S 檔名無效
D 非法文件名
S 使用者設定檔案
D 用戶規劃文件
S 存檔類型
D 另存文件類型


S 來源檔
D 源文件
S 移除檔
D 刪除文件
S 字型檔
D 字體文件
S 系統檔
D 系統文件
S 組態檔
D 配置文件
S 唯讀檔
D 只讀文件
S 臨時檔
D 臨時文件
S 臨時檔
D 臨時文件
S 說明檔
D 說明文件
S 文字檔
D 文本文件
S 日誌檔
D 日志文件
S 來源檔
D 源文件
S 中繼檔
D 圖元文件
S 圖示檔
D 圖標文件
S 資料檔
D 數據文件
S 壓縮檔
D 壓縮文件
S 列印檔
D 打印文件
S 批次檔
D 批文件
S 依檔
D 按文件
S 程式檔
D 程序文件
S 可執行檔
D 可運行文件
S 移除檔
D 刪除文件
S 分隔檔
D 分隔頁文件
S 唯讀檔
D 只讀文件
S 開啟檔
D 打開文件
S 字型檔
D 字體文件
S 批次檔
D 批文件
S 系統檔
D 系統文件
S 其他檔
D 其他文件
S 訊息檔
D 信息文件
S 組態檔
D 配置文件
S 程式檔
D 程序文件
S 專案檔
D 方案文件
S 來源檔
D 源文件
S 資源檔
D 資源文件
S 中繼檔
D 圖元文件
S 圖像檔
D 圖象文件
S 圖示檔
D 圖標文件
S 說明檔
D 幫助文件
S 影片檔
D 影片文件
S 資料檔
D 數據文件
S 編輯檔
D 編輯文件
S 壓縮檔
D 壓縮文件
S 音效檔
D 音頻文件
S 暫時檔
D 臨時文件
S 擷取檔
D 捕捉文件
S 設定檔
D 配置文件
S 規劃檔
D 規划文件
S 剪輯物件檔
D 碎片文件
S 文字檔
D 文本文件
