; BGConv 使用的 WordConv.txt 檔案
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
; 轉譯方向: B2G / G2B / BOTH
T B2G
; v1.0.35 by Kii Ali
; 這裡使用一些比較舊、微軟誤譯詞，而現在已不再使用的詞，來做放置地。只是為保持相容性而設定。
S BLOCK "040403B6"
D BLOCK "080404B0"
S 來源
D 源
S 類比
D 模擬
S 登錄
D 注冊
S 齊左
D 左對齊
S 齊右
D 右對齊
S 寄出
D 發送
S 偵錯
D 調試
S 控制臺
D 控制面板
S 不正確的
D 無效的
S 終端設備
D 終端
S 通訊閘
D 网關
S 閘道器
D 网關
S 通訊協定
D 協議
S 底片
D 膠卷
S 群群組
D 群組
S 定位點
D 制表符
S 處理程序
D 進程
S 劇本
D 腳本
S 註解
D 注釋
S 首碼
D 前綴
S 尾碼
D 後綴
S 組建
D 構建
S 目的地
D 目標
S 重置
D 复位
S 定位字元
D 制表符
S 作用中
D 活動
S 說明概觀
D 幫助概觀
S 連按兩下滑鼠
D 雙擊
S 連按兩下滑鼠
D 雙擊
S 點兩下
D 雙擊
S 連按兩下
D 雙擊
S 選單列
D 菜單欄
S 快捷功能表
D 快捷菜單
S 索引標籤頁
D 標籤頁
S 新增...
D 添加...
S 開新檔案(&N)
D 新建(&N)
S 圖素
D 象素
S 電源配置
D 電源方案
S 電源作業方式
D 電源方案
S 電源管制方式
D 電源方案
S 電源管制設定
D 設置電源方案
S 不正確的字元
D 字符無效
S MIDI 配置
D MIDI 方案
S SCSI 設定
D SCSI 配置
S 加密配置
D 加密方法
S 另存配置
D 另存方案為
S 另存專案
D 另存項目
S 外觀配置
D 外觀方案
S 名稱配置
D 名稱方案
S 字型配置
D 字體方案
S 次基碼
D 子項
S 此種配置
D 此种模式
S 自動設定
D 自動配置
S 色彩配置
D 顏色方案
S 作用配置
D 作用方案
S 系統登錄
D 注冊表
S 事件方式
D 事件方案
S 重新導向配置
D 重定向模式
S 音效配置
D 聲音方案
S 頁面配置
D 頁面布局
S 記憶體配置
D 內存布局
S 配置檔案
D 布局文件
S 基本設定
D 基本配置
S 組態檔案
D 配置文件
S 設定完成
D 配置完成
S 設定參數
D 配置參數
S 設定新裝置
D 配置新設備
S 設定資料
D 配置數据
S 設定資料庫
D 配置數据庫
S 設定資訊
D 配置信息
S 設定管理員
D 配置管理員
S 設定精靈
D 配置向導
S 設定錯誤
D 配置錯誤
S 部分配置
D 部分架構
S 媒體配置
D 媒体布局
S 插槽配置
D 插槽布局
S 無法設定
D 未能配置
S 無法設定
D 無法配置
S 無法識別的配置
D 無法識別的模式
S 登記應用程式
D 注冊應用程序
S 登錄值
D 注冊表值
S 登錄基碼
D 注冊表項
S 登錄資料庫
D 注冊數據庫
S 登錄編輯
D 注冊表編輯
S 登錄錯誤
D 注冊表錯誤
S 硬碟的設定
D 驅動器配置
S 視訊資料流
D 視頻流
S 開啟專案
D 打開項目
S 資料流
D 流式
S 資料流媒體
D 流式媒体
S 電源配置
D 電源方案
S 電源配置設定
D 設置電源方案
S 儲存配置
D 保存方案
S 壓縮配置
D 壓縮方法
S 鍵盤配置
D 鍵盤布局
S 鍵盤配置檔案
D 鍵盤布局文件
S 語系
D 語言
S 轉譯配置
D 轉換方法
S 變更配置
D 更改方案
S 驗證配置
D 驗証方案
S 另存新檔
D 另存為
S 畫格步進
D 逐幀播放
S 畫格步退
D 逐幀倒放
S 版面設定
D 頁面設置
S 下一格
D 下一幀
S 覆疊
D 重疊
S 樣式預設
D 樣式預先設置
S 浮凸
D 浮雕
S 色調分離
D 海報化
S 彩度
D 飽合度
S 清析度
D 銳利度
S 移至
D 轉到
S 篩選
D 過濾
S 自動設定
D 自動配置
S 基本設定
D 基本配置
S 對應
D 映射
S 開頭顯示畫面
D 版權頁
S 系統登錄表
D 注冊表
S 系統登錄
D 注冊表
S 型別
D 類型
S 作用中的
D 活動
S 橫列/頁
D 行/頁
S 橫列
D 行
S 直欄
D 列
S 橫列首
D 行首
S 橫列尾
D 行尾
S 橫列號
D 行號
S 選單
D 菜單
S 執行個體
D 實例
S 訊息欄位名稱
D 信件頭
S 執行期
D 運行時
S 回收筒
D 回收站
S 數位
D 數字
S 埠
D 端口
S 樣版
D 模板
S 除錯
D 調試
S 索引片
D 選項卡
S 公釐
D 毫米
S 公分
D 釐米
S 結束
D 退出
S 裁斷
D 截斷
S 時間軸
D 時間線
S 畫面/秒
D 幀/秒
S 畫格/秒
D 幀/秒
S 新增...
D 添加...
S 另存新檔
D 另存為
S 連到網路
D 映射到網絡
S 登錄錯誤
D 注冊表錯誤
S 切換語系
D 切換語言
S 另存新檔
D 另存為
S 開啟舊檔(&O)
D 打開(&O)
S 快速向後
D 快退
S 快速向前
D 快進
S 版面設定
D 頁面設置
S 喜好設定
D 首選
S 偏好設定
D 首選
S 結束
D 退出
S 開新檔案
D 新建
S 磁碟標籤
D 磁盤卷標
S 拉遠
D 縮小
S 認證
D 憑證
S 認證內容
D 憑證屬性
S 結束後回到
D 退出並返回
S 另存新檔
D 另存為
S 啟動工作清單
D 激活任務列表
S 啟動這個視窗
D 激活這個窗口
S 無法啟動說明
D 激活幫助失敗
S 開新檔案
D 新建
S 登記應用程式
D 注冊應用程序
S 連接到網路資源
D 映射為網絡資源
S 連線網路磁碟機
D 映射網絡驅動器
S 喜歡使用的裝置
D 首選設備
S 空白鍵
D 空格鍵
S 依標籤
D 按卷標
S 網路芳鄰
D 網上鄰居
S 對映
D 映射
S 洽詢
D 聯系
S 接洽
D 聯系
