; BGConv 使用的 term_file.tab ，用於相關於「檔案」「文件」的轉譯。
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
; 轉譯方向: B2G / G2B / BOTH
T BOTH
; v1.0.35 by Kii Ali
; 用途:(在簡體裡面的文件，可能是指 file 也可能是指 document ，因此不能做整體代換，容易出錯)。
;S 檔案 
;D 文件
S 來源檔案
D 源文件
S 移除檔案
D 刪除文件
S 字型檔案
D 字體文件
S 系統檔案
D 系統文件
S 組態檔案
D 配置文件
S 唯讀檔案
D 只讀文件
S 臨時檔案
D 臨時文件
S 臨時檔案
D 臨時文件
S 說明檔案
D 說明文件
S 文字檔案
D 文本文件
S 日誌檔案
D 日志文件
S 長檔名
D 長文件名
S 來源檔案
D 源文件
S 中繼檔案
D 圖元文件
S 圖示檔案
D 圖標文件
S 資料檔案
D 數據文件
S 壓縮檔案
D 壓縮文件
S 列印檔案
D 打印文件
S 批次檔案
D 批文件
S 依檔案
D 按文件
S 程式檔案
D 程序文件
S 可執行檔案
D 可運行文件
S 移除檔案
D 刪除文件
S 分隔檔案
D 分隔頁文件
S 唯讀檔案
D 只讀文件
S 開啟檔案
D 打開文件
S 字型檔案
D 字體文件
S 批次檔案
D 批文件
S 系統檔案
D 系統文件
S 其他檔案
D 其他文件
S 訊息檔案
D 信息文件
S 組態檔案
D 配置文件
S 程式檔案
D 程序文件
S 專案檔案
D 項目文件
S 來源檔案
D 源文件
S 資源檔案
D 資源文件
S 中繼檔案
D 圖元文件
S 圖像檔案
D 圖象文件
S 圖示檔案
D 圖標文件
S 說明檔案
D 幫助文件
S 影片檔案
D 影片文件
S 資料檔案
D 數據文件
S 編輯檔案
D 編輯文件
S 壓縮檔案
D 壓縮文件
S 音效檔案
D 音頻文件
S 暫時檔案
D 臨時文件
S 擷取檔案
D 捕捉文件
S 設定檔案
D 配置文件
S 規劃檔案
D 規划文件
S 剪輯物件檔案
D 碎片文件
S 文字檔案
D 文本文件


S 檔案清單
D 文件列表
S 檔案名稱
D 文件名
S 檔案長度
D 文件長度
S 檔案型態
D 文件型態
S 移動檔案
D 移動文件
S 檔案移動
D 文件移動
S 檔案數目
D 文件數目
S 檔案個數
D 文件個數
S 檔案擷取
D 文件擷取
S 檔案鎖定
D 文件鎖定
S 檔案屬性
D 文件屬性
S 重複檔案
D 重複文件
S 根據檔案
D 根據文件
S 此檔案
D 此文件
S 此一檔案
D 此一文件
S 這個檔案
D 這個文件
S 列印到檔案
D 打印到文件
S 所有檔案
D 所有文件
S 分享檔案及印表機
D 文件和打印共享
S 送出檔案
D 發送文件
S 儲存檔案
D 保存文件
S 顯示檔案
D 顯示文件
S 分享的檔案
D 共享文件
S 使用過檔案
D 使用過文件
S 檔案類型
D 文件類型
S 檔案名稱無效
D 非法文件名
S 檔案控制碼
D 文件句柄
S 取回檔案
D 取回文件
S 網頁或檔案
D 網頁或文件
S 檔案被讀取
D 文件被讀取
S 儲存類型
D 另存文件類型

