; BGConv 使用的 WordConv.txt 檔案
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
; 轉譯方向: B2G / G2B / BOTH
T BOTH
; v1.0.35 by Kii Ali
; v1.0.35 by Kii Ali
S 抹拭
D 划變
S 作業
D 操作
S 停用
D 禁用
;S 模擬
;D 仿真
S 分割
D 拆分
S 尺規
D 標尺
S 重設
D 复位
S 函式
D 函數
S 前往
D 轉到
S 縮排
D 縮進
S 重製
D 重复复制
S 指派
D 分配
S 連線
D 連接
S 區塊
D 列塊
S 品質
D 質量
S 處理序
D 進程
S 繫結
D 綁定
S 串流
D 流式
S 排程
D 計劃
S 巡覽
D 導航
S 單字
D 單詞
S 旁白
D 畫外音
S 演算上色
D 渲染
S 載入
D 加載
S 型錄
D 編錄
S 智慧
D 智能
S 活化
D 激活
S 生效
D 實現
S 協定
D 協議
S 卷輯
D 卷
S 標籤
D 標簽
S 縮圖
D 縮略圖
S 卷輯標籤
D 卷標
S 靠左對齊
D 左對齊
S 靠右對齊
D 右對齊
S 置中對齊
D 居中對齊
S 變數
D 變量
S 信頭
D 標頭
S 信箋
D 信紙
S 回饋
D 反饋
S 快取
D 緩存
S 灰階
D 灰度
S 捷徑
D 快捷方式
S 協定
D 協議
S 全選
D 全部選定
S 拼字
D 拼寫
S 目前
D 當前
S 底線
D 下劃線
S 字串
D 字符串
S 字集
D 字符集
S 自訂
D 自定義
S 訂做
D 自定義
S 序號
D 序列號
S 細節
D 明細
S 額外
D 附加的
S 電腦
D 計算機
S 更名
D 重命名
S 版邊
D 頁邊距
S 設定
D 設置
S 巢狀
D 嵌套法
S 預設
D 默認
S 搖桿
D 游戲桿
S 駭客
D 黑客
S 封包
D 數據包
S 按一下
D 單擊
S 桌布
D 牆紙
S 一般
D 常規
S 進位
D 進制
S 整合
D 集成
S 不詳
D 未知
S 中斷
D 斷開
S 元件
D 組件
S 內含
D 包括
S 內容(&P)
D 屬性(&P)
S 內容(&R)
D 屬性(&R)
S 內容(&O)
D 屬性(&O)
S 手動
D 手工
S 支援
D 支持
S 遠端
D 遠程
S 包括
D 包含
S 半形
D 半角
S 只有
D 僅
S 存取
D 訪問
S 永遠
D 始終
S 光碟
D 光盤
S 全形
D 全角
S 列印
D 打印
S 同名
D 重名
S 向量
D 矢量
S 合併
D 合并
S 字元
D 字符
S 位址
D 地址
S 含有
D 包含
S 並列
D 並口
S 來源碼
D 源代碼
S 其它
D 其他
S 取代
D 替換
S 取樣
D 采樣
S 呼叫
D 調用
S 範本
D 模板
S 定址
D 編址
S 拖曳
D 拖放
S 註冊
D 注冊
S 直印
D 縱向
S 建立
D 創建
S 恢復
D 恢复
S 指令
D 命令
S 高亮度
D 高亮
S 引言
D 引用
S 復原
D 撤銷
S 升冪
D 升序
S 降冪
D 降序
S 齊中
D 居中
S 相容
D 兼容
S 英吋
D 英寸
S 重試
D 再試
S 知會
D 通知
S 套用
D 應用
S 容許
D 允許
S 效能
D 性能
S 案例
D 實例
S 站台
D 站點
S 站臺
D 站點
S 訊息
D 信息
S 除錯
D 調試
S 偵測
D 檢測
S 剪下
D 剪切
S 唯寫
D 只寫
S 唯讀
D 只讀
S 執行
D 運行
S 常量
D 常數
S 強度
D 烈度
S 色彩
D 顏色
S 捲動
D 滾動
S 捲軸
D 滾動條
S 掃瞄
D 掃描
S 清單
D 列表
S 略過
D 跳過
S 組態
D 配置
S 軟盤
D 軟碟
S 軟體
D 軟件
S 追蹤
D 跟蹤
S 專案
D 項目
S 連絡
D 聯系
S 魚翅
D 翅子
S 備註
D 備注
S 尋找
D 查找
S 連結
D 鏈接
S 平行
D 并行
S 晶片
D 芯片
S 游標
D 光標
S 關於
D 關于
S 畫格
D 幀
S 登出
D 注銷
S 硬碟
D 硬盤
S 硬體
D 硬件
S 程式
D 程序
S 離開
D 退出
S 視訊
D 視頻
S 視窗
D 窗口
S 註解
D 備注
S 貼上
D 粘貼
S 週一
D 周一
S 週二
D 周二
S 週三
D 周三
S 週五
D 周五
S 週六
D 周六
S 週日
D 周日
S 週四
D 周四
S 週末
D 周末
S 週邊
D 外圍
S 進階
D 高級
S 開啟
D 打開
S 鮑率
D 波特
S 閒置
D 空閒
S 傳送
D 發送
S 搜尋
D 搜索
S 暖機
D 預熱
S 滑鼠
D 鼠標
S 置換
D 替換
S 試片
D 樣片
S 資料
D 數據
S 資訊
D 信息
S 資訊訊息
D 信息消息
S 跳出
D 彈出
S 逾時
D 超時
S 雷射
D 激光
S 預設
D 默認
S 像素
D 象素
S 圖示
D 圖標
S 圖素
D 象素
S 旗號
D 標誌
S 磁片
D 軟盤
S 磁碟
D 磁盤
S 碳粉
D 墨粉
S 精靈
D 向導
S 網域
D 域
S 網路
D 網絡
S 標示
D 標記
S 首頁
D 主頁
S 模組
D 模塊
S 線上
D 在線
S 衝突
D 沖突
S 遮罩
D 掩碼
S 匯入
D 導入
S 匯出
D 導出
S 轉信
D 轉發
S 層級
D 級別
S 橫印
D 橫向
S 螢幕
D 屏幕
S 選取
D 選定
S 錄影
D 錄像
S 儲存
D 保存
S 檢視
D 查看
S 覆寫
D 覆蓋
S 鬆開
D 松開
S 識別
D 標識
S 信件
D 郵件
S 信箱
D 郵箱
S 關係
D 關系
S 警示
D 警報
S 欄位
D 區域
S 攤位
D 攤床
S 攤販
D 攤主
S 聽取
D 偵聽
S 變更
D 更改
S 燒錄
D 刻錄
S 音訊
D 音頻
S 特效
D 特技
S 視訊
D 視頻
S 溶解
D 漸隱
S 巨集
D 宏
S 轉場
D 過渡
S 覆疊
D 重疊
S 頻寬
D 帶寬
S 高階
D 高端
S 低階
D 低端
S 中階
D 中端
S 擷取
D 捕捉
;S 擷取
;D 采集
S 選單
D 菜單
S 登入
D 登錄
S 按二下
D 雙擊
S 授權給
D 使用權屬於
S 硬碟機
D 硬盤驅動器
S 捷徑
D 快捷方式
S 數據機
D 調制解調器
S 指令列
D 命令欄
S 新增為
D 添加為
S 新增到
D 添加到
S 信件匣
D 郵件箱
S 要繼續
D 是否繼續
S 分頁符號
D 分頁符
S 程式化
D 編程
S 對話方塊
D 對話框
S 核取方塊
D 复選框
S 磁碟分割
D 磁盤分區
S 設定值
D 設置數值
S 登錄值
D 注冊表值
S 查詢值
D 查詢數值
S 光碟機
D 光驅
S 控制台
D 控制面板
S 電晶體
D 晶體管
S 二極體
D 二極管
S 下一筆
D 下一條
S 上一筆
D 上一條
S 次基碼
D 子項
S 工具列
D 工具欄
S 不相容
D 不兼容
S 記憶體
D 內存
S 公事包
D 公文包
S 分散式
D 分布式
S 解析度
D 分辨率
S 位元率
D 比特率
S 出版品
D 出版物
S 桌上型
D 台式機
S 處理常式
D 句柄
S 印表機
D 打印機
S 找不到
D 未找到
S 不明的
D 未知的
S 忙碌中
D 正忙
S 忙線中
D 正忙
S 交談式
D 交互式
S 全螢幕
D 全屏
S 共用級
D 共享級
S 位元組
D 字節
S 點陣圖
D 位圖
S 平均值
D 均值
S 快速地
D 快捷地
S 技術師
D 技術員
S 依日期
D 按日期
S 依主題
D 按主題
S 依狀態
D 按狀態
S 依附件
D 按附件
S 依信件
D 按郵件
S 依卷輯
D 按卷標
S 依優先
D 按優先
S 例假日
D 例假
S 伺服器
D 服務器
S 狀態列
D 狀態欄
S 用戶端
D 客戶端
S 依大小
D 按大小
S 依日期
D 按日期
