; BGConv 使用的 WordConv.txt 档案
; 维护者: Kii Ali
; 表格语言: BIG5 / GB2312
L GB2312
; 转译方向: B2G / G2B / BOTH
T BOTH
; v1.0.35 by Kii Ali
; v1.0.35 by Kii Ali
; 这一段看不太懂。也就是 「着作」时转成 D6F8 (GB 码)，但
; 是「着」后面不是接「作」这个字时，就转成 D7C5 (GB 码)?
S 大著
D 大著
S 昭著
D 昭著
S 著作
D 著作
S 著者
D 著者
S 著述
D 著述
S 著书
D 著书
S 著名
D 著名
S 钜著
D 钜著
S 编著
D 编著
S 土著
D 土著
S 卓著
D 卓著
S 旧著
D 旧著
S 不著传人
D 不著传人
;
;
S 着力
D 著力
S 着上
D 著上
S 着手
D 著手
S 着火
D 著火
S 着地
D 著地
S 着忙
D 著忙
S 着色
D 著色
S 着衣
D 著衣
S 着明
D 著明
S 着急
D 著急
S 着重
D 著重
S 着病
D 著病
S 着迷
D 著迷
S 着凉
D 著凉
S 着眼
D 著眼
S 着陆
D 著陆
S 着棋
D 著棋
S 着伤
D 著伤
S 着意
D 著意
S 着想
D 著想
S 着慌
D 著慌
S 着落
D 著落
S 着实
D 著实
S 着称
D 著称
S 着数
D 著数
S 着头
D 著头
S 着绩
D 著绩
S 着触
D 著触
S 着魔
D 著魔
S 着惊
D 著惊
;
;
S 闷着
D 闷著
S 写着
D 写著
S 挟着
D 挟著
S 挨着
D 挨著
S 穿着
D 穿著
S 寒着
D 寒著
S 衣着
D 衣著
S 定着
D 定著
S 赶着
D 赶著
S 沿着
D 沿著
S 透着
D 透著
S 点着
D 点著
S 无着
D 无著
S 忆着
D 忆著
S 热着
D 热著
S 拙着
D 拙著
S 巨着
D 巨著
S 背着
D 背著
S 沈着
D 沈著
S 架着
D 架著
S 吼着
D 吼著
S 闪着
D 闪著
S 遗着
D 遗著
S 过着
D 过著
S 含着
D 含著
S 遇着
D 遇著
S 藉着
D 藉著
S 末着
D 末著
S 执着
D 执著
S 想着
D 想著
S 名着
D 名著
S 趴着
D 趴著
S 活着
D 活著
S 失着
D 失著
S 拴着
D 拴著
S 蹲着
D 蹲著
S 压着
D 压著
S 睡着
D 睡著
S 试着
D 试著
S 随着
D 随著
S 躺着
D 躺著
S 急着
D 急著
S 胶着
D 胶著
S 找着
D 找著
S 附着
D 附著
S 望着
D 望著
S 抱着
D 抱著
S 为着
D 为著
S 来着
D 来著
S 显着
D 显著
S 放着
D 放著
S 跟着
D 跟著
S 黏着
D 黏著
S 拿着
D 拿著
S 粘着
D 粘著
S 载着
D 载著
S 本着
D 本著
S 接着
D 接著
S 记着
D 记著
S 烧着
D 烧著
S 安着
D 安著
S 原着
D 原著
S 念着
D 念著
S 磕着
D 磕著
S 忙着
D 忙著
S 杂着
D 杂著
S 有着
D 有著
S 吃着
D 吃著
S 背着
D 背著
S 不着
D 不著
S 瞪着
D 瞪著
S 看着
D 看著
S 硬着
D 硬著
S 走着
D 走著
S 板着
D 板著
S 绷着
D 绷著
S 红着
S 红著
