; BGConv 使用的 WordConv.txt 檔案
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
; 轉譯方向: B2G / G2B / BOTH
T BOTH
; v1.0.35 by Kii Ali
; 用途:(在繁體裡面，工作可能是 work/task/job，簡體則是 work (工作) task/job (任務)
;S 工作 (只有在名詞 task 時能換，動詞可能是 work 因此不能整體更換。)
;D 任務
S 工作列
D 任務欄
S 工作板
D 任務板
S 工作清單
D 任務列表
S 工作群組
D 工作組
S 工作人員
D 開發人員
S 本工作
D 本任務
S 該工作
D 該任務
S 項工作
D 項任務
S 個工作
D 個任務
S 的工作
D 的任務
S 了工作
D 了任務
S 工作會
D 任務會
S 工作與
D 任務與
S 工作。
D 任務。
S 工作"
D 任務"
S 工作，
D 任務，
S 工作時
D 任務時
S 工作名
D 任務名
S 工作上
D 任務上
S 工作已
D 任務已
S 工作的
D 任務的
S 同步工作
D 同步任務
S 刪除工作
D 刪除任務
S 移除工作
D 移除任務
S 完成工作
D 完成任務
S 系統工作
D 系統任務
S 其它工作
D 其它任務
S 排程工作
D 計划任務
S 下列工作
D 下列任務
S 背景工作
D 背景任務
S 中止工作
D 中止任務
S 列印工作
D 打印任務
S 停止工作
D 停止任務
S 啟動工作
D 啟動任務
S 添加工作
D 添加任務
S 清洗工作
D 清洗任務
S 現存工作
D 現存任務
S 這個工作
D 這個任務
S 這項工作
D 這項任務
S 建立工作
D 創建任務
S 結束工作
D 結束任務
S 開始工作
D 開始任務
S 工作正在
D 任務正在
S 工作錯誤
D 任務錯誤
S 工作完成
D 任務完成
S 工作視窗
D 任務窗口
S 工作程式
D 任務程序
S 工作物件
D 任務對象
S 工作管理員
D 任務管理器
S 工作內容
D 任務屬性
S 排程的工作
D 計划的任務
S 新工作
D 新任務
S 目前工作
D 當前任務
S 執行工作
D 運行任務
S 管理工作
D 管理任務
S 活化工作
D 激活任務
S 提交工作
D 提交任務
S 工作資料夾
D 任務文件夾
S 右鍵按一下工作
D 右擊任務
S 工作排程
D 任務計划
S 備份工作
D 備分任務
S 工作功能表
D 任務菜單
S 工作失敗
D 任務失敗
S 更新工作
D 更新任務
S 工作佇列
D 任務隊列
S 工作尋找
D 任務尋找
S 網路工作
D 网絡任務
S 多個工作
D 多個任務
S 工作描述
D 任務描述
S 巡覽工作
D 導航任務
S 硬件工作
D 硬件任務
S 工作範圍
D 任務範圍
S 共同工作
D 共同任務
S 定義工作
D 定義任務
S 公用工作
D 公用任務
S 工作切換
D 任務切換
